num__bill_length_mm,num__flipper_length_mm,num__body_mass_g,num__bill_ratio,cat__island_Dream,cat__island_Torgersen,cat__sex_male,species
-1.2439984991503135,-1.2123847728616997,-0.3819089788675404,-1.3942059947402718,0.0,1.0,1.0,Adelie
-1.4271335567175347,-0.9980179785096929,-0.8172291890094653,-0.7252610205658985,0.0,1.0,0.0,Adelie
-0.34663671707093013,-0.4263731935710082,-0.25753177596984755,-0.8147283311355522,0.0,1.0,1.0,Adelie
-1.7201496488250887,-0.8551067822750217,-1.2525493991513903,-1.203982142768775,0.0,1.0,0.0,Adelie
-0.20012867101715373,-0.35491759545367263,0.6131086443140022,-0.34309805090859313,0.0,1.0,1.0,Adelie
-1.335566027933924,-0.9980179785096929,-0.5062861817652332,-1.3242596093826002,0.0,1.0,0.0,Adelie
-1.628582120041478,-0.5692843898056794,-0.008777370174461905,-1.6130240053520724,0.0,1.0,1.0,Adelie
-1.2256849933935925,-0.7121955860403505,-1.065983594804851,-1.0344265690527075,1.0,0.0,0.0,Adelie
-0.49314476312470784,-0.49782879168834376,-0.8172291890094653,-1.1577819372976401,1.0,0.0,1.0,Adelie
-1.4088200509608135,-0.7836511841576861,-0.5062861817652332,-1.5073821965658636,1.0,0.0,1.0,Adelie
-1.2989390164204806,-0.8551067822750217,-0.8794177904583117,-1.2600917301717505,1.0,0.0,0.0,Adelie
-1.0425499358263712,-0.8551067822750217,-0.31972037741869397,-1.2380159564117124,1.0,0.0,1.0,Adelie
-0.9326689012860383,-0.7836511841576861,-0.7550405875606189,-1.0877055898053056,1.0,0.0,0.0,Adelie
-1.5187010855011451,0.07381599325034083,-0.8172291890094653,-1.261178537495322,1.0,0.0,0.0,Adelie
-0.5297717746381513,0.28818278760234756,0.11559983272323092,-0.6802409940542592,1.0,0.0,1.0,Adelie
-1.8300306833654216,-1.140929174744364,-1.0037949933560046,-1.251130336451076,1.0,0.0,0.0,Adelie
-0.804474360988983,-1.0694735766270285,0.3021656370697702,-0.8477654378533487,1.0,0.0,1.0,Adelie
-1.4271335567175347,-0.9980179785096929,-1.1281721962536975,-1.040531522317348,1.0,0.0,0.0,Adelie
-0.5847122919083184,0.5025495819543543,0.11559983272323092,-0.9066205863626579,1.0,0.0,1.0,Adelie
-1.0791769473398147,-0.7836511841576861,-0.630663384662926,-1.1296748513432135,1.0,0.0,0.0,Adelie
-0.6762798206919289,-0.35491759545367263,0.17778843417207735,-0.8669024644062532,1.0,0.0,1.0,Adelie
-1.9948522351759204,-1.641118361565713,-1.6256810078444688,-1.1144865502374046,1.0,0.0,0.0,Adelie
-0.1451881537469866,-0.6407399879230149,-0.13315457307215472,-0.5500246966579935,1.0,0.0,1.0,Adelie
-1.6468956257982006,-0.6407399879230149,-0.5995690839385028,-1.3178321639547763,0.0,0.0,0.0,Adelie
-0.5480852803948737,0.14527159136767642,0.6442029450384255,-1.1264144293724996,0.0,0.0,1.0,Adelie
-1.1524309703667028,-1.2838403709790351,-1.4080209027735062,-0.5073418076832827,0.0,0.0,0.0,Adelie
-1.1341174646099819,-0.7836511841576861,0.05341123127438451,-1.4498482888672735,0.0,0.0,1.0,Adelie
-1.1158039588532596,-0.5692843898056794,-1.5945867071200455,-1.1514109978146356,0.0,0.0,0.0,Adelie
-0.7861608552322606,-1.2123847728616997,-0.8172291890094653,-1.0242717918667084,0.0,0.0,1.0,Adelie
-0.9876094185562041,-0.1405508011016659,-0.5684747832140796,-0.7338747888519521,0.0,0.0,0.0,Adelie
-1.0608634415830924,-0.7836511841576861,-0.3819089788675404,-1.4094190564304268,0.0,0.0,1.0,Adelie
-1.0791769473398147,-1.4267515672137063,-1.2836436998758134,-0.73995853107911,0.0,0.0,0.0,Adelie
-0.1451881537469866,-0.28346199733633703,0.7063915464872719,-0.674245382381449,0.0,0.0,1.0,Adelie
-1.0791769473398147,-0.21200639921900147,-0.47519188104081,-0.6026721000769842,0.0,0.0,0.0,Adelie
0.2943359844143439,-0.7121955860403505,0.4887314414163094,-0.7295905592719212,0.0,0.0,1.0,Adelie
-0.7861608552322606,-0.5692843898056794,-1.2525493991513903,-0.7363979639153473,0.0,0.0,0.0,Adelie
-0.3283232113142078,-0.28346199733633703,0.08450553199880771,-0.8957604750853599,0.0,0.0,1.0,Adelie
-0.804474360988983,-0.7121955860403505,-0.3819089788675404,-1.403266781929167,0.0,0.0,0.0,Adelie
-0.23675568253059717,-0.35491759545367263,-0.16424887379657793,-0.5536669698505039,0.0,0.0,1.0,Adelie
-0.9876094185562041,-0.9265623803923573,-1.6256810078444688,-0.6805037774955129,0.0,1.0,0.0,Adelie
-1.2256849933935925,-0.1405508011016659,-0.5373804824896564,-1.5923366812361603,0.0,1.0,1.0,Adelie
-1.5187010855011451,-0.8551067822750217,-1.065983594804851,-1.0253413482803821,0.0,1.0,0.0,Adelie
-0.5297717746381513,-0.8551067822750217,-1.0970778955292741,-0.8036326542718681,0.0,1.0,1.0,Adelie
-1.4271335567175347,-0.9980179785096929,-1.3147380006002367,-1.0159392012020454,0.0,1.0,0.0,Adelie
-1.1524309703667028,-0.21200639921900147,-0.8794177904583117,-1.4214661509444364,0.0,1.0,1.0,Adelie
-0.69459332644865,-1.7840295578003842,-0.9416063919071581,-0.49024856602799854,0.0,1.0,0.0,Adelie
-0.4748312573679854,0.07381599325034083,-0.4130032795919636,-0.7467074490534658,0.0,1.0,1.0,Adelie
-1.6102686142847558,-1.0694735766270285,-1.4391152034979295,-0.7952252768631098,0.0,1.0,0.0,Adelie
-0.6213393034217618,-0.1405508011016659,-0.25753177596984755,-0.950866446423033,0.0,1.0,1.0,Adelie
-0.9509824070427607,-0.7121955860403505,-1.1592664969781206,-0.814006724178684,0.0,1.0,0.0,Adelie
-0.45651775161126307,-0.4263731935710082,0.11559983272323092,-0.6862218302991812,0.0,1.0,1.0,Adelie
-0.914355395529316,-0.7121955860403505,-1.4391152034979295,-0.6600596867895738,0.0,1.0,0.0,Adelie
0.019633398063512168,0.6454607781890255,-0.25753177596984755,-0.31782978063556355,0.0,1.0,1.0,Adelie
-1.0059229243129266,-0.7836511841576861,-1.0970778955292741,-0.9225743049353239,0.0,1.0,0.0,Adelie
-0.16350165950370898,-0.28346199733633703,-0.8794177904583117,-0.7326505509511264,0.0,1.0,1.0,Adelie
-1.317252522177203,-0.5692843898056794,-0.8794177904583117,-1.2493411496196687,1.0,0.0,0.0,Adelie
-1.1890579818801477,-0.1405508011016659,0.3332599377941934,-1.172853412576985,1.0,0.0,1.0,Adelie
-1.0791769473398147,-0.9980179785096929,-0.9727006926315813,-0.8944057659565039,1.0,0.0,0.0,Adelie
-0.5297717746381513,-0.7836511841576861,-0.3819089788675404,-0.522863745136715,1.0,0.0,1.0,Adelie
-1.5370145912578677,-0.7121955860403505,-1.2836436998758134,-1.158180254858593,1.0,0.0,0.0,Adelie
-0.69459332644865,-0.06909520298433032,-0.28862607669427076,-1.2274875104646161,1.0,0.0,1.0,Adelie
-1.2806255106637583,-1.140929174744364,-1.0037949933560046,-0.7374362081998073,1.0,0.0,0.0,Adelie
-0.7861608552322606,-0.5692843898056794,0.05341123127438451,-0.7870573247000839,1.0,0.0,1.0,Adelie
-0.69459332644865,-0.5692843898056794,-1.0037949933560046,-0.5182027308708137,1.0,0.0,0.0,Adelie
-0.6213393034217618,-0.9980179785096929,-0.9105120911827349,-0.4988211118935403,1.0,0.0,1.0,Adelie
-2.1779872927431416,-0.9265623803923573,-1.4391152034979295,-1.0840289437532238,1.0,0.0,0.0,Adelie
-0.6030257976650395,-0.7836511841576861,-0.5995690839385028,-0.4307938124443997,1.0,0.0,1.0,Adelie
-1.2256849933935925,-0.6407399879230149,-1.501303804946776,-0.7822846532731494,1.0,0.0,0.0,Adelie
-0.914355395529316,-1.140929174744364,-0.6928519861117725,-1.0545282273123306,1.0,0.0,1.0,Adelie
-0.8777283840158712,-0.7836511841576861,0.05341123127438451,-1.0101260457503864,1.0,0.0,1.0,Adelie
-1.3538795336906464,-1.2123847728616997,-0.9105120911827349,-1.2494599193976845,1.0,0.0,0.0,Adelie
-1.4637605682309793,-0.4263731935710082,-0.9416063919071581,-1.1820614066029895,1.0,0.0,0.0,Adelie
-1.1341174646099819,-0.5692843898056794,-0.5684747832140796,-1.048794770412255,1.0,0.0,1.0,Adelie
-1.4637605682309793,-0.9980179785096929,-0.630663384662926,-1.0147020765864754,1.0,0.0,0.0,Adelie
-0.45651775161126307,0.002360395133005256,-0.25753177596984755,-0.7357806294759388,1.0,0.0,1.0,Adelie
0.38590351319795446,0.7169163763063611,0.3643542385186166,1.7893908191031163,0.0,0.0,0.0,Gentoo
1.1001302377101168,2.074572740535737,1.8568806732909307,0.9303917668394751,0.0,0.0,1.0,Gentoo
0.8620546628727297,0.6454607781890255,0.3021656370697702,1.7115169751926844,0.0,0.0,0.0,Gentoo
1.1001302377101168,1.2171055631277101,1.8568806732909307,1.3791340545426098,0.0,0.0,1.0,Gentoo
0.6606060995487861,1.0027387687757032,1.4837490645978522,1.3655598113469347,0.0,0.0,1.0,Gentoo
0.4591575362248427,0.6454607781890255,0.426542839967463,1.6924014988632061,0.0,0.0,0.0,Gentoo
0.2577089729008991,0.7169163763063611,0.7374858472116951,1.0155041521275674,0.0,0.0,0.0,Gentoo
0.4957845477382874,1.2885611612450456,1.2349946588024665,0.8996714510818972,0.0,0.0,1.0,Gentoo
-0.12687464799026554,0.5740051800716899,0.23997703562092376,1.2616256806099042,0.0,0.0,0.0,Gentoo
0.5140980534950085,1.0027387687757032,1.17280605735362,0.8727323563845663,0.0,0.0,1.0,Gentoo
-0.566398786151596,0.9312831706583677,0.5509200428651558,0.7644637227376885,0.0,0.0,0.0,Gentoo
0.9169951801428955,1.074194366893039,1.6703148689443914,0.8818637471099972,0.0,0.0,1.0,Gentoo
0.27602247865762153,0.9312831706583677,0.5509200428651558,1.4432026614584732,0.0,0.0,0.0,Gentoo
0.8071141456025626,0.8598275725410321,2.04344647763747,1.430872978533527,0.0,0.0,1.0,Gentoo
0.33096299592778733,0.6454607781890255,-0.008777370174461905,1.0708866623150288,0.0,0.0,0.0,Gentoo
0.9719356974130614,1.1456499650103744,2.04344647763747,1.077236249470279,0.0,0.0,1.0,Gentoo
-0.3649502228276525,0.6454607781890255,-0.07096597162330832,1.018580958249093,0.0,0.0,0.0,Gentoo
0.9536221916563403,1.4314723574797168,2.6031438906770874,1.2727413376035401,0.0,0.0,1.0,Gentoo
0.4042170189546768,0.5740051800716899,0.7374858472116951,1.1703842064793992,0.0,0.0,0.0,Gentoo
0.8620546628727297,1.5029279555970523,1.4215604631490057,1.2491376553687126,0.0,0.0,1.0,Gentoo
1.1367572492235614,1.2171055631277101,1.8568806732909307,1.8259090651853491,0.0,0.0,1.0,Gentoo
0.2027684556307333,1.0027387687757032,0.9862402530070807,1.0170319455120496,0.0,0.0,0.0,Gentoo
0.4591575362248427,0.8598275725410321,0.23997703562092376,1.212207550379585,0.0,0.0,0.0,Gentoo
0.4225305247113979,1.0027387687757032,1.0484288544559273,0.6532394415026218,0.0,0.0,1.0,Gentoo
-0.20012867101715373,1.0027387687757032,0.9862402530070807,1.349490282265693,0.0,0.0,0.0,Gentoo
0.38590351319795446,1.0027387687757032,1.1106174559047737,0.9010714158461909,0.0,0.0,1.0,Gentoo
0.6972331110622296,1.0027387687757032,1.7946920718420842,1.171313614121625,0.0,0.0,1.0,Gentoo
0.7704871340891192,0.6454607781890255,0.4887314414163094,1.543187160032575,0.0,0.0,0.0,Gentoo
1.1001302377101168,1.3600167593623813,1.6703148689443914,1.3356729773616165,0.0,0.0,1.0,Gentoo
0.6056655822786191,1.5029279555970523,1.297183260251313,0.9789444558600269,0.0,0.0,1.0,Gentoo
-0.2184421767738761,0.5740051800716899,0.6131086443140022,0.8224454018262047,0.0,0.0,0.0,Gentoo
0.2027684556307333,0.4310939838370187,1.0484288544559273,1.0170319455120496,0.0,0.0,0.0,Gentoo
2.85822679035544,2.074572740535737,2.2922008834328556,1.8165958730156107,0.0,0.0,1.0,Gentoo
0.9353086858996179,1.3600167593623813,1.17280605735362,1.4359247615573834,0.0,0.0,0.0,Gentoo
0.8071141456025626,1.3600167593623813,1.4837490645978522,0.7319660861678339,0.0,0.0,1.0,Gentoo
-0.25506918828731956,0.8598275725410321,0.9240516515582343,1.0153020261779788,0.0,0.0,0.0,Gentoo
0.07457391533367799,1.2885611612450456,1.297183260251313,-0.08238208306259827,0.0,0.0,1.0,Gentoo
0.0013198923067897937,0.5025495819543543,0.17778843417207735,1.2696121400465077,0.0,0.0,0.0,Gentoo
0.8620546628727297,0.5025495819543543,1.4215604631490057,0.9999829390814007,0.0,0.0,1.0,Gentoo
-0.23675568253059717,0.5025495819543543,-0.31972037741869397,1.0300572204979956,0.0,0.0,0.0,Gentoo
1.0268762146832284,1.7172947499490592,1.8568806732909307,0.9961202735619561,0.0,0.0,1.0,Gentoo
0.23939546714417675,0.6454607781890255,0.11559983272323092,1.4136922728184385,0.0,0.0,0.0,Gentoo
1.0268762146832284,1.074194366893039,0.6752972457628487,1.4138890087427047,0.0,0.0,1.0,Gentoo
1.1916977664937272,1.5029279555970523,1.6703148689443914,1.1499547743436684,0.0,0.0,1.0,Gentoo
-0.07193413072009841,1.1456499650103744,0.8618630501093879,1.0702890093273942,0.0,0.0,0.0,Gentoo
0.27602247865762153,0.6454607781890255,-0.008777370174461905,1.3466039072770664,0.0,0.0,0.0,Gentoo
1.1916977664937272,1.7172947499490592,1.4837490645978522,1.1499547743436684,0.0,0.0,1.0,Gentoo
0.16614144411728857,0.8598275725410321,1.1106174559047737,1.5539220895139387,0.0,0.0,0.0,Gentoo
0.2210819613874557,1.0027387687757032,1.3593718617001593,0.5125047716275234,0.0,0.0,1.0,Gentoo
0.47747104198156504,0.6454607781890255,0.7996744486605415,1.363399920347395,0.0,0.0,0.0,Gentoo
0.825427651359285,1.3600167593623813,1.3593718617001593,1.6828437606984665,0.0,0.0,1.0,Gentoo
0.2027684556307333,0.6454607781890255,0.23997703562092376,1.0606947420374755,0.0,0.0,0.0,Gentoo
1.118443743466839,1.7172947499490592,0.9862402530070807,1.4812710628041177,0.0,0.0,1.0,Gentoo
0.4591575362248427,1.1456499650103744,0.8618630501093879,1.2572257330499244,0.0,0.0,0.0,Gentoo
0.18445494987401095,1.3600167593623813,1.0484288544559273,0.6364576213640328,0.0,0.0,1.0,Gentoo
-0.035307119206654955,0.5025495819543543,0.11559983272323092,1.0993747880589375,0.0,0.0,0.0,Gentoo
0.27602247865762153,1.3600167593623813,0.9862402530070807,0.8613561654391331,0.0,0.0,1.0,Gentoo
-0.1451881537469866,0.5025495819543543,0.3021656370697702,0.7521507674775362,0.0,0.0,0.0,Gentoo
1.1733842607370049,1.6458391518317235,1.6703148689443914,1.3885216472137045,0.0,0.0,1.0,Gentoo
0.23939546714417675,0.5025495819543543,-0.008777370174461905,1.3652567436375123,0.0,0.0,0.0,Gentoo
0.4042170189546768,1.4314723574797168,1.3593718617001593,0.9974769592141985,0.0,0.0,1.0,Gentoo
0.31264949017106625,0.9312831706583677,0.23997703562092376,1.3756896860086107,0.0,0.0,0.0,Gentoo
1.8876109852491672,2.1460283386530725,1.7946920718420842,1.721013836044272,0.0,0.0,1.0,Gentoo
0.33096299592778733,1.2885611612450456,0.6131086443140022,1.2495147585534605,0.0,0.0,0.0,Gentoo
1.063503226196672,2.074572740535737,1.8568806732909307,0.7217790534547808,0.0,0.0,1.0,Gentoo
1.0085627089265061,2.0031171424184016,1.9812578761886235,0.906277534813408,0.0,0.0,1.0,Gentoo
-0.09024763647682078,1.3600167593623813,0.6131086443140022,0.9220949183958987,0.0,0.0,0.0,Gentoo
1.228324778007172,1.574383553714388,1.6703148689443914,1.5621295276778113,0.0,0.0,1.0,Gentoo
0.6789196053055085,1.074194366893039,0.6752972457628487,1.1578372033093434,0.0,0.0,0.0,Gentoo
0.44084403046812026,1.4314723574797168,0.9862402530070807,0.7421417620997136,0.0,0.0,1.0,Gentoo
0.7704871340891192,1.4314723574797168,1.1106174559047737,0.9753873338507527,0.0,0.0,1.0,Gentoo
0.4591575362248427,1.1456499650103744,1.2349946588024665,1.080803125287784,0.0,0.0,0.0,Gentoo
0.44084403046812026,1.074194366893039,0.6131086443140022,0.9826438627496735,0.0,0.0,0.0,Gentoo
0.8437411571160073,2.074572740535737,1.9812578761886235,0.86977892219681,0.0,0.0,1.0,Gentoo
0.6422925937920638,0.5740051800716899,0.4887314414163094,1.4915207273655715,0.0,0.0,0.0,Gentoo
1.30157880103406,1.3600167593623813,2.230012281984009,1.066809422301228,0.0,0.0,1.0,Gentoo
0.2210819613874557,1.0027387687757032,0.6752972457628487,1.350608471015468,0.0,0.0,0.0,Gentoo
0.2210819613874557,1.574383553714388,2.1678236805351627,0.3009346914161766,0.0,0.0,1.0,Gentoo
0.9353086858996179,0.7883719744236966,0.5198257421407326,1.5746765308478663,0.0,0.0,0.0,Gentoo
1.5579678816281695,1.4314723574797168,1.5459376660466986,1.5325850885893457,0.0,0.0,1.0,Gentoo
0.6239790880353414,0.7883719744236966,0.6442029450384255,1.2924167030648732,0.0,0.0,0.0,Gentoo
1.1001302377101168,1.6458391518317235,1.4215604631490057,1.0863867988140345,0.0,0.0,1.0,Gentoo
0.16614144411728857,0.7883719744236966,0.6752972457628487,1.3066636531493292,0.0,0.0,0.0,Gentoo
1.2466382837638932,1.9316615443010658,1.7325034703932378,0.6654418695264744,0.0,0.0,1.0,Gentoo
-0.10856114223354316,1.2171055631277101,0.4887314414163094,0.8220499672366434,0.0,0.0,0.0,Gentoo
1.3382058125475036,1.2171055631277101,1.3593718617001593,2.03247524588676,0.0,0.0,1.0,Gentoo
0.6422925937920638,0.7883719744236966,0.8307687493849647,1.588119748530069,0.0,0.0,0.0,Gentoo
1.4847138586012814,2.074572740535737,1.6703148689443914,0.9247745692616385,0.0,0.0,1.0,Gentoo
0.6422925937920638,1.2171055631277101,0.9240516515582343,1.1308843816847782,0.0,0.0,0.0,Gentoo
1.5030273643580037,1.9316615443010658,1.4837490645978522,0.9003668283167919,0.0,0.0,1.0,Gentoo
0.27602247865762153,0.7883719744236966,0.6752972457628487,1.0727964040456304,0.0,0.0,0.0,Gentoo
1.0085627089265061,1.6458391518317235,1.7946920718420842,0.9446420583473367,0.0,0.0,1.0,Gentoo
0.09288742109040037,0.9312831706583677,0.7996744486605415,0.8489798697951998,0.0,0.0,0.0,Gentoo
1.2466382837638932,1.7887503480663947,1.2349946588024665,1.2703695254424772,0.0,0.0,1.0,Gentoo
0.9902492031697837,1.074194366893039,0.8929573508338111,1.049855329332448,0.0,0.0,1.0,Gentoo
0.5324115592517309,1.5029279555970523,0.8307687493849647,1.2231885653305477,0.0,0.0,0.0,Gentoo
0.8071141456025626,0.14527159136767642,0.5198257421407326,1.5239463637096766,0.0,0.0,0.0,Gentoo
1.30157880103406,1.7172947499490592,1.297183260251313,0.9899946322836461,0.0,0.0,1.0,Gentoo
0.825427651359285,1.2885611612450456,0.7996744486605415,1.265648489807601,0.0,0.0,0.0,Gentoo
2.1806270773567213,1.9316615443010658,1.7325034703932378,1.3766306964969839,0.0,0.0,1.0,Gentoo
0.587352076521898,1.0027387687757032,0.9551459522826575,0.8852659265576991,0.0,0.0,0.0,Gentoo
0.9353086858996179,1.9316615443010658,1.608126267495545,1.3465069546812938,0.0,0.0,1.0,Gentoo
0.5140980534950085,1.0027387687757032,1.608126267495545,0.6056391776657024,0.0,0.0,1.0,Gentoo
-0.41989074009781835,0.6454607781890255,0.6131086443140022,0.463939560872852,0.0,0.0,0.0,Gentoo
1.7227894334386684,1.2885611612450456,1.608126267495545,1.5616177652419008,0.0,0.0,1.0,Gentoo
